type,relative_path,size_bytes
FILE,.venv\Lib\site-packages\numpy\linalg\linalg.pyi,1001
FILE,.venv\Lib\site-packages\numpy\linalg\_linalg.py,118713
FILE,.venv\Lib\site-packages\numpy\linalg\_linalg.pyi,11623
FILE,.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.lib,2120
FILE,.venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd,111104
FILE,.venv\Lib\site-packages\numpy\linalg\_umath_linalg.pyi,1470
FILE,.venv\Lib\site-packages\numpy\linalg\__init__.py,2222
FILE,.venv\Lib\site-packages\numpy\linalg\__init__.pyi,1133
FILE,.venv\Lib\site-packages\numpy\ma\API_CHANGES.txt,3540
FILE,.venv\Lib\site-packages\numpy\ma\core.py,297817
FILE,.venv\Lib\site-packages\numpy\ma\core.pyi,41921
FILE,.venv\Lib\site-packages\numpy\ma\extras.py,73024
FILE,.venv\Lib\site-packages\numpy\ma\extras.pyi,3928
FILE,.venv\Lib\site-packages\numpy\ma\LICENSE,1616
FILE,.venv\Lib\site-packages\numpy\ma\mrecords.py,27846
FILE,.venv\Lib\site-packages\numpy\ma\mrecords.pyi,2069
FILE,.venv\Lib\site-packages\numpy\ma\README.rst,10110
FILE,.venv\Lib\site-packages\numpy\ma\testutils.py,10529
FILE,.venv\Lib\site-packages\numpy\ma\__init__.py,1459
FILE,.venv\Lib\site-packages\numpy\ma\__init__.pyi,7404
FILE,.venv\Lib\site-packages\numpy\matrixlib\defmatrix.py,31994
FILE,.venv\Lib\site-packages\numpy\matrixlib\defmatrix.pyi,495
FILE,.venv\Lib\site-packages\numpy\matrixlib\__init__.py,255
FILE,.venv\Lib\site-packages\numpy\matrixlib\__init__.pyi,111
FILE,.venv\Lib\site-packages\numpy\polynomial\chebyshev.py,64325
FILE,.venv\Lib\site-packages\numpy\polynomial\chebyshev.pyi,4968
FILE,.venv\Lib\site-packages\numpy\polynomial\hermite.py,56343
FILE,.venv\Lib\site-packages\numpy\polynomial\hermite.pyi,2570
FILE,.venv\Lib\site-packages\numpy\polynomial\hermite_e.py,53947
FILE,.venv\Lib\site-packages\numpy\polynomial\hermite_e.pyi,2662
FILE,.venv\Lib\site-packages\numpy\polynomial\laguerre.py,54149
FILE,.venv\Lib\site-packages\numpy\polynomial\laguerre.pyi,2291
FILE,.venv\Lib\site-packages\numpy\polynomial\legendre.py,52734
FILE,.venv\Lib\site-packages\numpy\polynomial\legendre.pyi,2291
FILE,.venv\Lib\site-packages\numpy\polynomial\polynomial.py,53812
FILE,.venv\Lib\site-packages\numpy\polynomial\polynomial.pyi,2110
FILE,.venv\Lib\site-packages\numpy\polynomial\polyutils.py,23416
FILE,.venv\Lib\site-packages\numpy\polynomial\polyutils.pyi,10658
FILE,.venv\Lib\site-packages\numpy\polynomial\_polybase.py,40549
FILE,.venv\Lib\site-packages\numpy\polynomial\_polybase.pyi,8472
FILE,.venv\Lib\site-packages\numpy\polynomial\_polytypes.pyi,23274
FILE,.venv\Lib\site-packages\numpy\polynomial\__init__.py,6913
FILE,.venv\Lib\site-packages\numpy\polynomial\__init__.pyi,713
FILE,.venv\Lib\site-packages\numpy\random\bit_generator.cp313-win_amd64.lib,2120
FILE,.venv\Lib\site-packages\numpy\random\bit_generator.cp313-win_amd64.pyd,167424
FILE,.venv\Lib\site-packages\numpy\random\bit_generator.pxd,1042
FILE,.venv\Lib\site-packages\numpy\random\bit_generator.pyi,3728
FILE,.venv\Lib\site-packages\numpy\random\c_distributions.pxd,6454
FILE,.venv\Lib\site-packages\numpy\random\LICENSE.md,3582
FILE,.venv\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.lib,17122
FILE,.venv\Lib\site-packages\numpy\random\mtrand.cp313-win_amd64.pyd,605696
FILE,.venv\Lib\site-packages\numpy\random\mtrand.pyi,23390
FILE,.venv\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.lib,18000
FILE,.venv\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd,212480
FILE,.venv\Lib\site-packages\numpy\random\_bounded_integers.pxd,1763
FILE,.venv\Lib\site-packages\numpy\random\_bounded_integers.pyi,25
FILE,.venv\Lib\site-packages\numpy\random\_common.cp313-win_amd64.lib,2012
FILE,.venv\Lib\site-packages\numpy\random\_common.cp313-win_amd64.pyd,165888
FILE,.venv\Lib\site-packages\numpy\random\_common.pxd,5089
FILE,.venv\Lib\site-packages\numpy\random\_common.pyi,437
FILE,.venv\Lib\site-packages\numpy\random\_generator.cp313-win_amd64.lib,18400
FILE,.venv\Lib\site-packages\numpy\random\_generator.cp313-win_amd64.pyd,718848
FILE,.venv\Lib\site-packages\numpy\random\_generator.pyi,24865
FILE,.venv\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.lib,2032
FILE,.venv\Lib\site-packages\numpy\random\_mt19937.cp313-win_amd64.pyd,84992
FILE,.venv\Lib\site-packages\numpy\random\_mt19937.pyi,800
FILE,.venv\Lib\site-packages\numpy\random\_pcg64.cp313-win_amd64.lib,1996
FILE,.venv\Lib\site-packages\numpy\random\_pcg64.cp313-win_amd64.pyd,95232
FILE,.venv\Lib\site-packages\numpy\random\_pcg64.pyi,1186
FILE,.venv\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.lib,2012
FILE,.venv\Lib\site-packages\numpy\random\_philox.cp313-win_amd64.pyd,78848
FILE,.venv\Lib\site-packages\numpy\random\_philox.pyi,1044
FILE,.venv\Lib\site-packages\numpy\random\_pickle.py,2830
FILE,.venv\Lib\site-packages\numpy\random\_pickle.pyi,1651
FILE,.venv\Lib\site-packages\numpy\random\_sfc64.cp313-win_amd64.lib,1996
FILE,.venv\Lib\site-packages\numpy\random\_sfc64.cp313-win_amd64.pyd,59392
FILE,.venv\Lib\site-packages\numpy\random\_sfc64.pyi,710
FILE,.venv\Lib\site-packages\numpy\random\__init__.pxd,445
FILE,.venv\Lib\site-packages\numpy\random\__init__.py,7693
FILE,.venv\Lib\site-packages\numpy\random\__init__.pyi,2233
FILE,.venv\Lib\site-packages\numpy\rec\__init__.py,85
FILE,.venv\Lib\site-packages\numpy\rec\__init__.pyi,370
FILE,.venv\Lib\site-packages\numpy\strings\__init__.py,85
FILE,.venv\Lib\site-packages\numpy\strings\__init__.pyi,1416
FILE,.venv\Lib\site-packages\numpy\testing\overrides.py,2218
FILE,.venv\Lib\site-packages\numpy\testing\overrides.pyi,408
FILE,.venv\Lib\site-packages\numpy\testing\print_coercion_tables.py,6493
FILE,.venv\Lib\site-packages\numpy\testing\print_coercion_tables.pyi,848
FILE,.venv\Lib\site-packages\numpy\testing\__init__.py,603
FILE,.venv\Lib\site-packages\numpy\testing\__init__.pyi,2147
FILE,.venv\Lib\site-packages\numpy\tests\test_configtool.py,1787
FILE,.venv\Lib\site-packages\numpy\tests\test_ctypeslib.py,12752
FILE,.venv\Lib\site-packages\numpy\tests\test_lazyloading.py,1198
FILE,.venv\Lib\site-packages\numpy\tests\test_matlib.py,1913
FILE,.venv\Lib\site-packages\numpy\tests\test_numpy_config.py,1281
FILE,.venv\Lib\site-packages\numpy\tests\test_numpy_version.py,1798
FILE,.venv\Lib\site-packages\numpy\tests\test_public_api.py,28657
FILE,.venv\Lib\site-packages\numpy\tests\test_reloading.py,2441
FILE,.venv\Lib\site-packages\numpy\tests\test_scripts.py,1714
FILE,.venv\Lib\site-packages\numpy\tests\test_warnings.py,2406
FILE,.venv\Lib\site-packages\numpy\tests\test__all__.py,232
FILE,.venv\Lib\site-packages\numpy\tests\__init__.py,0
FILE,.venv\Lib\site-packages\numpy\typing\mypy_plugin.py,6736
FILE,.venv\Lib\site-packages\numpy\typing\__init__.py,6249
FILE,.venv\Lib\site-packages\numpy\_core\arrayprint.py,67053
FILE,.venv\Lib\site-packages\numpy\_core\arrayprint.pyi,7209
FILE,.venv\Lib\site-packages\numpy\_core\cversions.py,360
FILE,.venv\Lib\site-packages\numpy\_core\defchararray.py,39434
FILE,.venv\Lib\site-packages\numpy\_core\defchararray.pyi,29120
FILE,.venv\Lib\site-packages\numpy\_core\einsumfunc.py,54318
FILE,.venv\Lib\site-packages\numpy\_core\einsumfunc.pyi,5077
FILE,.venv\Lib\site-packages\numpy\_core\fromnumeric.py,148151
FILE,.venv\Lib\site-packages\numpy\_core\fromnumeric.pyi,43784
FILE,.venv\Lib\site-packages\numpy\_core\function_base.py,20228
FILE,.venv\Lib\site-packages\numpy\_core\function_base.pyi,7342
FILE,.venv\Lib\site-packages\numpy\_core\getlimits.py,26849
FILE,.venv\Lib\site-packages\numpy\_core\getlimits.pyi,64
FILE,.venv\Lib\site-packages\numpy\_core\memmap.py,13014
FILE,.venv\Lib\site-packages\numpy\_core\memmap.pyi,50
FILE,.venv\Lib\site-packages\numpy\_core\multiarray.py,59917
FILE,.venv\Lib\site-packages\numpy\_core\multiarray.pyi,33435
FILE,.venv\Lib\site-packages\numpy\_core\numeric.py,85082
FILE,.venv\Lib\site-packages\numpy\_core\numeric.pyi,19924
FILE,.venv\Lib\site-packages\numpy\_core\numerictypes.py,16590
FILE,.venv\Lib\site-packages\numpy\_core\numerictypes.pyi,3462
FILE,.venv\Lib\site-packages\numpy\_core\overrides.py,7424
FILE,.venv\Lib\site-packages\numpy\_core\overrides.pyi,1761
FILE,.venv\Lib\site-packages\numpy\_core\printoptions.py,1088
FILE,.venv\Lib\site-packages\numpy\_core\printoptions.pyi,622
FILE,.venv\Lib\site-packages\numpy\_core\records.py,37856
FILE,.venv\Lib\site-packages\numpy\_core\records.pyi,9268
FILE,.venv\Lib\site-packages\numpy\_core\shape_base.py,33736
FILE,.venv\Lib\site-packages\numpy\_core\shape_base.pyi,4928
FILE,.venv\Lib\site-packages\numpy\_core\strings.py,52465
FILE,.venv\Lib\site-packages\numpy\_core\strings.pyi,14013
FILE,.venv\Lib\site-packages\numpy\_core\umath.py,2190
FILE,.venv\Lib\site-packages\numpy\_core\umath.pyi,2840
FILE,.venv\Lib\site-packages\numpy\_core\_add_newdocs.py,215860
FILE,.venv\Lib\site-packages\numpy\_core\_add_newdocs.pyi,171
FILE,.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.py,12990
FILE,.venv\Lib\site-packages\numpy\_core\_add_newdocs_scalars.pyi,589
FILE,.venv\Lib\site-packages\numpy\_core\_asarray.py,4045
FILE,.venv\Lib\site-packages\numpy\_core\_asarray.pyi,1114
FILE,.venv\Lib\site-packages\numpy\_core\_dtype.py,10913
FILE,.venv\Lib\site-packages\numpy\_core\_dtype.pyi,1909
FILE,.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.py,3846
FILE,.venv\Lib\site-packages\numpy\_core\_dtype_ctypes.pyi,3765
FILE,.venv\Lib\site-packages\numpy\_core\_exceptions.py,5321
FILE,.venv\Lib\site-packages\numpy\_core\_exceptions.pyi,1955
FILE,.venv\Lib\site-packages\numpy\_core\_internal.py,29939
FILE,.venv\Lib\site-packages\numpy\_core\_internal.pyi,2726
FILE,.venv\Lib\site-packages\numpy\_core\_machar.py,11924
FILE,.venv\Lib\site-packages\numpy\_core\_machar.pyi,1955
FILE,.venv\Lib\site-packages\numpy\_core\_methods.py,9685
FILE,.venv\Lib\site-packages\numpy\_core\_methods.pyi,548
FILE,.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp313-win_amd64.lib,2418
FILE,.venv\Lib\site-packages\numpy\_core\_multiarray_tests.cp313-win_amd64.pyd,63488
FILE,.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.lib,2192
FILE,.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd,4529664
FILE,.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp313-win_amd64.lib,2228
FILE,.venv\Lib\site-packages\numpy\_core\_operand_flag_tests.cp313-win_amd64.pyd,12288
FILE,.venv\Lib\site-packages\numpy\_core\_rational_tests.cp313-win_amd64.lib,2156
FILE,.venv\Lib\site-packages\numpy\_core\_rational_tests.cp313-win_amd64.pyd,39936
FILE,.venv\Lib\site-packages\numpy\_core\_simd.cp313-win_amd64.lib,1976
FILE,.venv\Lib\site-packages\numpy\_core\_simd.cp313-win_amd64.pyd,2410496
FILE,.venv\Lib\site-packages\numpy\_core\_simd.pyi,694
FILE,.venv\Lib\site-packages\numpy\_core\_string_helpers.py,2945
FILE,.venv\Lib\site-packages\numpy\_core\_string_helpers.pyi,370
FILE,.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp313-win_amd64.lib,2228
FILE,.venv\Lib\site-packages\numpy\_core\_struct_ufunc_tests.cp313-win_amd64.pyd,14336
FILE,.venv\Lib\site-packages\numpy\_core\_type_aliases.py,3608
FILE,.venv\Lib\site-packages\numpy\_core\_type_aliases.pyi,2485
FILE,.venv\Lib\site-packages\numpy\_core\_ufunc_config.py,15541
FILE,.venv\Lib\site-packages\numpy\_core\_ufunc_config.pyi,1004
FILE,.venv\Lib\site-packages\numpy\_core\_umath_tests.cp313-win_amd64.lib,2104
FILE,.venv\Lib\site-packages\numpy\_core\_umath_tests.cp313-win_amd64.pyd,34304
FILE,.venv\Lib\site-packages\numpy\_core\__init__.py,5728
FILE,.venv\Lib\site-packages\numpy\_core\__init__.pyi,88
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.py,1398
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\hook-numpy.pyi,362
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\__init__.py,0
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\__init__.pyi,0
FILE,.venv\Lib\site-packages\numpy\_typing\_add_docstring.py,4152
FILE,.venv\Lib\site-packages\numpy\_typing\_array_like.py,4294
FILE,.venv\Lib\site-packages\numpy\_typing\_callable.pyi,12133
FILE,.venv\Lib\site-packages\numpy\_typing\_char_codes.py,8977
FILE,.venv\Lib\site-packages\numpy\_typing\_dtype_like.py,3876
FILE,.venv\Lib\site-packages\numpy\_typing\_extended_precision.py,449
FILE,.venv\Lib\site-packages\numpy\_typing\_nbit.py,651
FILE,.venv\Lib\site-packages\numpy\_typing\_nbit_base.py,3152
FILE,.venv\Lib\site-packages\numpy\_typing\_nbit_base.pyi,780
FILE,.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py,2584
FILE,.venv\Lib\site-packages\numpy\_typing\_scalars.py,964
FILE,.venv\Lib\site-packages\numpy\_typing\_shape.py,283
FILE,.venv\Lib\site-packages\numpy\_typing\_ufunc.py,163
FILE,.venv\Lib\site-packages\numpy\_typing\_ufunc.pyi,27516
FILE,.venv\Lib\site-packages\numpy\_typing\__init__.py,7336
FILE,.venv\Lib\site-packages\numpy\_utils\_convertions.py,347
FILE,.venv\Lib\site-packages\numpy\_utils\_convertions.pyi,122
FILE,.venv\Lib\site-packages\numpy\_utils\_inspect.py,7628
FILE,.venv\Lib\site-packages\numpy\_utils\_inspect.pyi,2326
FILE,.venv\Lib\site-packages\numpy\_utils\_pep440.py,14474
FILE,.venv\Lib\site-packages\numpy\_utils\_pep440.pyi,3991
FILE,.venv\Lib\site-packages\numpy\_utils\__init__.py,3572
FILE,.venv\Lib\site-packages\numpy\_utils\__init__.pyi,756
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\tests\pyinstaller-smoke.py,1175
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\tests\test_pyinstaller.py,1170
FILE,.venv\Lib\site-packages\numpy\_pyinstaller\tests\__init__.py,345
FILE,.venv\Lib\site-packages\numpy\_core\lib\npymath.lib,156370
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_abc.py,2275
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_api.py,23575
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_argparse.py,2962
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_arraymethod.py,3307
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_arrayobject.py,2671
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_arrayprint.py,52066
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_array_api_info.py,3176
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_array_coercion.py,35808
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_array_interface.py,8065
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_casting_floatingpoint_errors.py,5230
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_casting_unittests.py,35153
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_conversion_utils.py,6568
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_cpu_dispatcher.py,1619
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_cpu_features.py,16135
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_custom_dtypes.py,12081
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_cython.py,10537
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_datetime.py,124496
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_defchararray.py,31454
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_deprecations.py,17555
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_dlpack.py,6020
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_dtype.py,80792
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_einsum.py,57594
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_errstate.py,4758
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_extint128.py,5842
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_function_base.py,18154
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_getlimits.py,7181
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_half.py,24993
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_hashtable.py,1182
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_indexerrors.py,4851
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_indexing.py,56876
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_item_selection.py,6798
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_limited_api.py,3565
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_longdouble.py,12760
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_machar.py,1097
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_memmap.py,8432
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_mem_overlap.py,30149
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_mem_policy.py,17246
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_multiarray.py,410953
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_multithreading.py,8893
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_nditer.py,140066
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_nep50_promotions.py,10355
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_numeric.py,163995
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_numerictypes.py,23893
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_overrides.py,28309
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_print.py,6987
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_protocols.py,1219
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_records.py,21091
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_regression.py,98235
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalarbuffer.py,5791
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalarinherit.py,2692
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalarmath.py,47759
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalarprint.py,20108
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalar_ctors.py,6931
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_scalar_methods.py,9363
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_shape_base.py,32427
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_simd.py,50164
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_simd_module.py,4007
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_stringdtype.py,58670
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_strings.py,59413
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_ufunc.py,139669
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_umath.py,198756
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_umath_accuracy.py,5602
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_umath_complex.py,24253
FILE,.venv\Lib\site-packages\numpy\_core\tests\test_unicode.py,13335
FILE,.venv\Lib\site-packages\numpy\_core\tests\test__exceptions.py,3012
FILE,.venv\Lib\site-packages\numpy\_core\tests\_locales.py,2248
FILE,.venv\Lib\site-packages\numpy\_core\tests\_natype.py,6730
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\astype_copy.pkl,716
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\generate_umath_validation_data.cpp,6012
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\recarray_from_file.fits,8640
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,62794
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,62794
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,62768
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,61718
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,61734
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,62768
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,62275
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,60497
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,62298
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,17903
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,60053
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,61728
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,11963
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,70551
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,61732
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,70546
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-README.txt,982
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,59981
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,61722
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,61728
FILE,.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,61728
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\cython\checks.pyx,11147
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\cython\meson.build,1311
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\cython\setup.py,898
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api1.c,363
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api2.pyx,214
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\limited_api_latest.c,471
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\meson.build,1686
FILE,.venv\Lib\site-packages\numpy\_core\tests\examples\limited_api\setup.py,461
FILE,.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\mlib.ini,156
FILE,.venv\Lib\site-packages\numpy\_core\lib\npy-pkg-config\npymath.ini,381
FILE,.venv\Lib\site-packages\numpy\_core\lib\pkgconfig\numpy.pc,198
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\arrayobject.h,211
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\arrayscalars.h,4439
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\dtype_api.h,19718
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\halffloat.h,2029
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\ndarrayobject.h,12361
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\ndarraytypes.h,67760
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_compat.h,8795
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_2_complexcompat.h,885
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_3kcompat.h,10022
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_common.h,33563
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_cpu.h,4349
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_endian.h,2912
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_math.h,19460
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_no_deprecated_api.h,698
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\npy_os.h,1298
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\numpyconfig.h,7515
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\ufuncobject.h,12123
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\utils.h,1222
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\_neighborhood_iterator_imp.h,1947
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\_numpyconfig.h,902
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\_public_dtype_api_table.h,4660
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.c,13074
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\__multiarray_api.h,63261
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.c,1809
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\__ufunc_api.h,13516
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\random\bitgen.h,508
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\random\distributions.h,10070
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\random\libdivide.h,82217
FILE,.venv\Lib\site-packages\numpy\_core\include\numpy\random\LICENSE.txt,1039
FILE,.venv\Lib\site-packages\numpy\typing\tests\test_isfile.py,910
FILE,.venv\Lib\site-packages\numpy\typing\tests\test_runtime.py,3021
FILE,.venv\Lib\site-packages\numpy\typing\tests\test_typing.py,6494
FILE,.venv\Lib\site-packages\numpy\typing\tests\__init__.py,0
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\mypy.ini,254
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\arithmetic.pyi,3821
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\arrayprint.pyi,632
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\arrayterator.pyi,477
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\array_constructors.pyi,1234
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\array_like.pyi,511
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\array_pad.pyi,143
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\bitwise_ops.pyi,421
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\char.pyi,2865
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\chararray.pyi,2418
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\comparisons.pyi,777
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\constants.pyi,81
FILE,.venv\Lib\site-packages\numpy\typing\tests\data\fail\datasource.pyi,434
